sphere20(
  (conv1_1): Conv2d(1, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu1_1): PReLU(num_parameters=64)
  (conv1_2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu1_2): PReLU(num_parameters=64)
  (conv1_3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu1_3): PReLU(num_parameters=64)
  (conv2_1): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu2_1): PReLU(num_parameters=128)
  (conv2_2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_2): PReLU(num_parameters=128)
  (conv2_3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_3): PReLU(num_parameters=128)
  (conv2_4): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_4): PReLU(num_parameters=128)
  (conv2_5): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_5): PReLU(num_parameters=128)
  (conv3_1): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu3_1): PReLU(num_parameters=256)
  (conv3_2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_2): PReLU(num_parameters=256)
  (conv3_3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_3): PReLU(num_parameters=256)
  (conv3_4): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_4): PReLU(num_parameters=256)
  (conv3_5): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_5): PReLU(num_parameters=256)
  (conv3_6): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_6): PReLU(num_parameters=256)
  (conv3_7): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_7): PReLU(num_parameters=256)
  (conv3_8): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_8): PReLU(num_parameters=256)
  (conv3_9): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_9): PReLU(num_parameters=256)
  (conv4_1): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu4_1): PReLU(num_parameters=512)
  (conv4_2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu4_2): PReLU(num_parameters=512)
  (conv4_3): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu4_3): PReLU(num_parameters=512)
  (fc5): Linear(in_features=32768, out_features=512, bias=True)
  (fc6): Linear(in_features=512, out_features=10572, bias=True)
)
webface_256x256_list/train.txt
webface_256x256_list/val.txt
Epoch: [0][0/1879]	Time 14.764 (14.764)	Data 0.570 (0.570)	Loss 9.2670 (9.2670)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [60][600/1879]	Time 0.272 (0.265)	Data 0.000 (0.003)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.979)	Prec@5 100.000 (100.000)
Epoch: [60][700/1879]	Time 0.250 (0.265)	Data 0.001 (0.002)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.979)	Prec@5 100.000 (100.000)
Epoch: [60][800/1879]	Time 0.242 (0.264)	Data 0.000 (0.002)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [60][900/1879]	Time 0.278 (0.264)	Data 0.001 (0.002)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [60][1000/1879]	Time 0.274 (0.264)	Data 0.001 (0.002)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [60][1100/1879]	Time 0.229 (0.264)	Data 0.000 (0.002)	Loss 0.0007 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [60][1200/1879]	Time 0.223 (0.264)	Data 0.001 (0.002)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [60][1300/1879]	Time 0.252 (0.264)	Data 0.000 (0.002)	Loss 0.0002 (0.0009)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [60][1400/1879]	Time 0.273 (0.264)	Data 0.000 (0.001)	Loss 0.0005 (0.0009)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [60][1500/1879]	Time 0.276 (0.264)	Data 0.000 (0.001)	Loss 0.0002 (0.0009)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [60][1600/1879]	Time 0.278 (0.264)	Data 0.001 (0.001)	Loss 0.0005 (0.0009)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [60][1700/1879]	Time 0.275 (0.264)	Data 0.000 (0.001)	Loss 0.0004 (0.0009)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [60][1800/1879]	Time 0.250 (0.264)	Data 0.001 (0.001)	Loss 0.0075 (0.0009)	Prec@1 99.609 (99.981)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.48864297983, Accuracy: (70.1191827382)

Epoch: [61][0/1879]	Time 1.306 (1.306)	Data 1.199 (1.199)	Loss 0.0003 (0.0003)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [61][100/1879]	Time 0.251 (0.272)	Data 0.000 (0.012)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.973)	Prec@5 100.000 (100.000)
Epoch: [61][200/1879]	Time 0.289 (0.268)	Data 0.000 (0.007)	Loss 0.0002 (0.0006)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [61][300/1879]	Time 0.222 (0.267)	Data 0.000 (0.005)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [61][400/1879]	Time 0.284 (0.265)	Data 0.000 (0.004)	Loss 0.0003 (0.0009)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [61][500/1879]	Time 0.226 (0.265)	Data 0.000 (0.003)	Loss 0.0006 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [61][600/1879]	Time 0.252 (0.264)	Data 0.001 (0.003)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [61][700/1879]	Time 0.290 (0.264)	Data 0.000 (0.002)	Loss 0.0004 (0.0009)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [61][800/1879]	Time 0.272 (0.264)	Data 0.001 (0.002)	Loss 0.0003 (0.0009)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [61][900/1879]	Time 0.226 (0.264)	Data 0.000 (0.002)	Loss 0.0004 (0.0009)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [61][1000/1879]	Time 0.222 (0.264)	Data 0.001 (0.002)	Loss 0.0006 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [61][1100/1879]	Time 0.219 (0.264)	Data 0.001 (0.002)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [61][1200/1879]	Time 0.288 (0.264)	Data 0.001 (0.002)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [61][1300/1879]	Time 0.291 (0.264)	Data 0.000 (0.001)	Loss 0.0001 (0.0009)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [61][1400/1879]	Time 0.281 (0.264)	Data 0.001 (0.001)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [61][1500/1879]	Time 0.288 (0.264)	Data 0.000 (0.001)	Loss 0.0006 (0.0009)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [61][1600/1879]	Time 0.245 (0.264)	Data 0.001 (0.001)	Loss 0.0141 (0.0009)	Prec@1 99.609 (99.982)	Prec@5 100.000 (100.000)
Epoch: [61][1700/1879]	Time 0.278 (0.264)	Data 0.001 (0.001)	Loss 0.0005 (0.0009)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [61][1800/1879]	Time 0.281 (0.264)	Data 0.000 (0.001)	Loss 0.0004 (0.0009)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.49390637717, Accuracy: (70.1381006345)

Epoch: [62][0/1879]	Time 1.320 (1.320)	Data 1.211 (1.211)	Loss 0.0004 (0.0004)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [62][100/1879]	Time 0.274 (0.276)	Data 0.001 (0.013)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [62][200/1879]	Time 0.222 (0.269)	Data 0.001 (0.007)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.990)	Prec@5 100.000 (100.000)
Epoch: [62][300/1879]	Time 0.275 (0.267)	Data 0.001 (0.005)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [62][400/1879]	Time 0.226 (0.266)	Data 0.001 (0.004)	Loss 0.0001 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [62][500/1879]	Time 0.288 (0.266)	Data 0.000 (0.003)	Loss 0.0198 (0.0008)	Prec@1 99.219 (99.983)	Prec@5 100.000 (100.000)
Epoch: [62][600/1879]	Time 0.248 (0.265)	Data 0.001 (0.003)	Loss 0.0002 (0.0007)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [62][700/1879]	Time 0.226 (0.264)	Data 0.000 (0.002)	Loss 0.0002 (0.0007)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [62][800/1879]	Time 0.250 (0.264)	Data 0.001 (0.002)	Loss 0.0101 (0.0007)	Prec@1 99.609 (99.985)	Prec@5 100.000 (100.000)
Epoch: [62][900/1879]	Time 0.250 (0.264)	Data 0.000 (0.002)	Loss 0.0006 (0.0007)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [62][1000/1879]	Time 0.249 (0.264)	Data 0.000 (0.002)	Loss 0.0008 (0.0007)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [62][1100/1879]	Time 0.277 (0.264)	Data 0.000 (0.002)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [62][1200/1879]	Time 0.287 (0.264)	Data 0.001 (0.002)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [62][1300/1879]	Time 0.282 (0.264)	Data 0.000 (0.002)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [62][1400/1879]	Time 0.274 (0.264)	Data 0.001 (0.001)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [62][1500/1879]	Time 0.334 (0.264)	Data 0.001 (0.001)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [62][1600/1879]	Time 0.288 (0.264)	Data 0.000 (0.001)	Loss 0.0007 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [62][1700/1879]	Time 0.295 (0.264)	Data 0.000 (0.001)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [62][1800/1879]	Time 0.289 (0.264)	Data 0.000 (0.001)	Loss 0.0003 (0.0009)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.4994021305, Accuracy: (70.1381006345)

Epoch: [63][0/1879]	Time 1.359 (1.359)	Data 1.218 (1.218)	Loss 0.0004 (0.0004)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [63][100/1879]	Time 0.247 (0.275)	Data 0.001 (0.013)	Loss 0.0001 (0.0008)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [63][200/1879]	Time 0.249 (0.269)	Data 0.000 (0.007)	Loss 0.0006 (0.0007)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [63][300/1879]	Time 0.287 (0.267)	Data 0.000 (0.005)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [63][400/1879]	Time 0.277 (0.266)	Data 0.000 (0.004)	Loss 0.0004 (0.0007)	Prec@1 100.000 (99.987)	Prec@5 100.000 (100.000)
Epoch: [63][500/1879]	Time 0.269 (0.265)	Data 0.001 (0.003)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [63][600/1879]	Time 0.256 (0.265)	Data 0.001 (0.003)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [63][700/1879]	Time 0.250 (0.265)	Data 0.000 (0.002)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [63][800/1879]	Time 0.331 (0.264)	Data 0.001 (0.002)	Loss 0.0002 (0.0009)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [63][900/1879]	Time 0.250 (0.264)	Data 0.001 (0.002)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [63][1000/1879]	Time 0.291 (0.264)	Data 0.000 (0.002)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [63][1100/1879]	Time 0.274 (0.264)	Data 0.000 (0.002)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [63][1200/1879]	Time 0.191 (0.264)	Data 0.000 (0.002)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [63][1300/1879]	Time 0.251 (0.264)	Data 0.000 (0.002)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [63][1400/1879]	Time 0.234 (0.264)	Data 0.000 (0.001)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [63][1500/1879]	Time 0.273 (0.264)	Data 0.001 (0.001)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [63][1600/1879]	Time 0.275 (0.264)	Data 0.000 (0.001)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [63][1700/1879]	Time 0.289 (0.264)	Data 0.000 (0.001)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [63][1800/1879]	Time 0.289 (0.264)	Data 0.000 (0.001)	Loss 0.0141 (0.0008)	Prec@1 99.609 (99.982)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.50073807284, Accuracy: (70.1286416864)

Epoch: [64][0/1879]	Time 1.340 (1.340)	Data 1.227 (1.227)	Loss 0.0002 (0.0002)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [64][100/1879]	Time 0.329 (0.272)	Data 0.001 (0.013)	Loss 0.0004 (0.0006)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [64][200/1879]	Time 0.221 (0.268)	Data 0.000 (0.007)	Loss 0.0006 (0.0006)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [64][300/1879]	Time 0.254 (0.266)	Data 0.001 (0.005)	Loss 0.0002 (0.0007)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [64][400/1879]	Time 0.287 (0.265)	Data 0.001 (0.004)	Loss 0.0006 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [64][500/1879]	Time 0.273 (0.265)	Data 0.001 (0.003)	Loss 0.0002 (0.0007)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [64][600/1879]	Time 0.274 (0.265)	Data 0.000 (0.003)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [64][700/1879]	Time 0.227 (0.265)	Data 0.000 (0.002)	Loss 0.0004 (0.0007)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [64][800/1879]	Time 0.273 (0.264)	Data 0.000 (0.002)	Loss 0.0002 (0.0007)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [64][900/1879]	Time 0.249 (0.264)	Data 0.001 (0.002)	Loss 0.0002 (0.0007)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [64][1000/1879]	Time 0.276 (0.264)	Data 0.000 (0.002)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [64][1100/1879]	Time 0.231 (0.264)	Data 0.001 (0.002)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [64][1200/1879]	Time 0.224 (0.264)	Data 0.000 (0.002)	Loss 0.0001 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [64][1300/1879]	Time 0.230 (0.264)	Data 0.001 (0.002)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [64][1400/1879]	Time 0.293 (0.264)	Data 0.000 (0.002)	Loss 0.0005 (0.0009)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [64][1500/1879]	Time 0.275 (0.264)	Data 0.001 (0.001)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [64][1600/1879]	Time 0.251 (0.264)	Data 0.001 (0.001)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [64][1700/1879]	Time 0.277 (0.264)	Data 0.001 (0.001)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [64][1800/1879]	Time 0.277 (0.264)	Data 0.001 (0.001)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.50813818411, Accuracy: (70.0718879974)

Epoch: [65][0/1879]	Time 1.336 (1.336)	Data 1.194 (1.194)	Loss 0.0007 (0.0007)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [65][100/1879]	Time 0.227 (0.272)	Data 0.001 (0.013)	Loss 0.0005 (0.0007)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [65][200/1879]	Time 0.292 (0.268)	Data 0.001 (0.007)	Loss 0.0004 (0.0007)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [65][300/1879]	Time 0.274 (0.267)	Data 0.000 (0.005)	Loss 0.0002 (0.0006)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [65][400/1879]	Time 0.251 (0.266)	Data 0.001 (0.004)	Loss 0.0004 (0.0007)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [65][500/1879]	Time 0.280 (0.265)	Data 0.001 (0.003)	Loss 0.0006 (0.0007)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [65][600/1879]	Time 0.251 (0.265)	Data 0.001 (0.003)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [65][700/1879]	Time 0.272 (0.265)	Data 0.001 (0.002)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [65][800/1879]	Time 0.247 (0.265)	Data 0.001 (0.002)	Loss 0.0001 (0.0008)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [65][900/1879]	Time 0.231 (0.264)	Data 0.001 (0.002)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [65][1000/1879]	Time 0.223 (0.264)	Data 0.000 (0.002)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [65][1100/1879]	Time 0.225 (0.264)	Data 0.001 (0.002)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [65][1200/1879]	Time 0.279 (0.264)	Data 0.000 (0.002)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [65][1300/1879]	Time 0.266 (0.264)	Data 0.000 (0.002)	Loss 0.0001 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [65][1400/1879]	Time 0.276 (0.264)	Data 0.000 (0.001)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [65][1500/1879]	Time 0.264 (0.264)	Data 0.000 (0.001)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [65][1600/1879]	Time 0.223 (0.264)	Data 0.001 (0.001)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [65][1700/1879]	Time 0.289 (0.264)	Data 0.001 (0.001)	Loss 0.0001 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [65][1800/1879]	Time 0.245 (0.264)	Data 0.000 (0.001)	Loss 0.0006 (0.0008)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.51167776248, Accuracy: (70.0435111616)

Epoch: [66][0/1879]	Time 1.130 (1.130)	Data 1.013 (1.013)	Loss 0.0005 (0.0005)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [66][100/1879]	Time 0.282 (0.273)	Data 0.001 (0.011)	Loss 0.0002 (0.0007)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [66][200/1879]	Time 0.274 (0.267)	Data 0.000 (0.006)	Loss 0.0005 (0.0006)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [66][300/1879]	Time 0.274 (0.266)	Data 0.001 (0.004)	Loss 0.0003 (0.0006)	Prec@1 100.000 (99.991)	Prec@5 100.000 (100.000)
Epoch: [66][400/1879]	Time 0.286 (0.266)	Data 0.001 (0.003)	Loss 0.0004 (0.0006)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [66][500/1879]	Time 0.277 (0.265)	Data 0.001 (0.003)	Loss 0.0004 (0.0007)	Prec@1 100.000 (99.987)	Prec@5 100.000 (100.000)
Epoch: [66][600/1879]	Time 0.224 (0.265)	Data 0.001 (0.002)	Loss 0.0005 (0.0007)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [66][700/1879]	Time 0.225 (0.265)	Data 0.001 (0.002)	Loss 0.0004 (0.0007)	Prec@1 100.000 (99.987)	Prec@5 100.000 (100.000)
Epoch: [66][800/1879]	Time 0.249 (0.265)	Data 0.001 (0.002)	Loss 0.0004 (0.0007)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [66][900/1879]	Time 0.252 (0.264)	Data 0.001 (0.002)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.987)	Prec@5 100.000 (100.000)
Epoch: [66][1000/1879]	Time 0.294 (0.264)	Data 0.001 (0.002)	Loss 0.0006 (0.0007)	Prec@1 100.000 (99.987)	Prec@5 100.000 (100.000)
Epoch: [66][1100/1879]	Time 0.274 (0.264)	Data 0.001 (0.002)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [66][1200/1879]	Time 0.276 (0.264)	Data 0.001 (0.002)	Loss 0.0011 (0.0007)	Prec@1 100.000 (99.987)	Prec@5 100.000 (100.000)
Epoch: [66][1300/1879]	Time 0.245 (0.264)	Data 0.001 (0.001)	Loss 0.0004 (0.0007)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [66][1400/1879]	Time 0.154 (0.264)	Data 0.001 (0.001)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [66][1500/1879]	Time 0.278 (0.264)	Data 0.001 (0.001)	Loss 0.0005 (0.0007)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [66][1600/1879]	Time 0.251 (0.264)	Data 0.001 (0.001)	Loss 0.0005 (0.0007)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [66][1700/1879]	Time 0.232 (0.264)	Data 0.001 (0.001)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [66][1800/1879]	Time 0.225 (0.264)	Data 0.001 (0.001)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.52084119334, Accuracy: (70.0718880061)

Epoch: [67][0/1879]	Time 1.278 (1.278)	Data 1.158 (1.158)	Loss 0.0001 (0.0001)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [67][100/1879]	Time 0.270 (0.275)	Data 0.001 (0.012)	Loss 0.0002 (0.0006)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [67][200/1879]	Time 0.249 (0.270)	Data 0.000 (0.006)	Loss 0.0007 (0.0005)	Prec@1 100.000 (99.992)	Prec@5 100.000 (100.000)
Epoch: [67][300/1879]	Time 0.280 (0.267)	Data 0.001 (0.005)	Loss 0.0004 (0.0006)	Prec@1 100.000 (99.991)	Prec@5 100.000 (100.000)
Epoch: [67][400/1879]	Time 0.276 (0.267)	Data 0.001 (0.004)	Loss 0.0005 (0.0006)	Prec@1 100.000 (99.991)	Prec@5 100.000 (100.000)
Epoch: [67][500/1879]	Time 0.269 (0.266)	Data 0.000 (0.003)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [67][600/1879]	Time 0.250 (0.266)	Data 0.001 (0.003)	Loss 0.0013 (0.0006)	Prec@1 100.000 (99.989)	Prec@5 100.000 (100.000)
Epoch: [67][700/1879]	Time 0.290 (0.266)	Data 0.001 (0.002)	Loss 0.0046 (0.0007)	Prec@1 99.609 (99.988)	Prec@5 100.000 (100.000)
Epoch: [67][800/1879]	Time 0.254 (0.265)	Data 0.001 (0.002)	Loss 0.0004 (0.0007)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [67][900/1879]	Time 0.222 (0.265)	Data 0.001 (0.002)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.987)	Prec@5 100.000 (100.000)
